location_name,latitude,longitude,accidents_last_year,dog_attacks_reported,crime_rate,street_lighting_score,flood_risk_score,hazard_density,police_presence_score
Anna Nagar,12.96347,80.10626,15,11,0.58,0.63,0.57,0.32,0.55
Adyar,13.12184,80.29386,8,2,0.28,0.78,0.03,0.07,0.74
Egmore,13.03417,80.18537,24,14,0.91,0.38,0.71,0.65,0.2
Guindy,12.9137,80.27472,35,14,0.79,0.17,0.86,0.95,0.05
Kodambakkam,13.12954,80.12909,35,16,0.95,0.12,0.9,0.87,0.27
Mylapore,12.97407,80.21305,21,13,0.97,0.35,0.83,0.55,0.15
T Nagar,13.09149,80.27646,15,3,0.5,0.59,0.5,0.22,0.47
Velachery,12.91866,80.2097,7,2,0.22,0.8,0.08,0.02,0.83
Ambattur,13.01755,80.15796,6,4,0.01,0.84,0.05,0.09,0.65
Madipakkam,12.96081,80.2009,16,9,0.39,0.6,0.38,0.51,0.37
Besant Nagar,13.0131,80.24878,8,7,0.56,0.71,0.37,0.44,0.32
Royapettah,12.9093,80.27013,6,1,0.02,0.82,0.07,0.09,0.73
Vadapalani,13.10898,80.25472,15,20,0.75,0.05,1.0,0.87,0.16
Kilpauk,13.1051,80.16519,8,9,0.48,0.65,0.42,0.3,0.34
Ashok Nagar,13.08254,80.16661,18,12,0.79,0.21,0.68,0.71,0.26
Thiruvanmiyur,12.95946,80.10793,12,8,0.48,0.53,0.51,0.26,0.36
Nungambakkam,13.12298,80.29399,22,13,0.92,0.03,1.0,0.72,0.15
Perambur,12.99638,80.23528,11,11,0.53,0.67,0.44,0.23,0.36
Chromepet,12.97021,80.2025,8,2,0.19,0.79,0.18,0.19,0.95
Tambaram,12.99446,80.2095,32,16,0.95,0.2,0.62,0.79,0.06
Pallavaram,13.11754,80.24312,38,13,0.97,0.08,0.69,0.55,0.06
Perungudi,13.06803,80.17273,6,3,0.11,0.88,0.23,0.11,0.81
Chetpet,13.05405,80.2303,1,1,0.32,0.96,0.05,0.12,0.66
Kotturpuram,13.14262,80.20728,15,9,0.52,0.46,0.59,0.51,0.4
Saidapet,13.03626,80.20497,7,3,0.4,0.65,0.58,0.44,0.39
Meenambakkam,12.92735,80.29798,17,8,0.47,0.49,0.46,0.36,0.42
Porur,12.90016,80.14841,12,3,0.42,0.75,0.3,0.34,0.54
Avadi,12.9039,80.14748,40,10,0.72,0.2,0.76,0.75,0.04
Vyasarpadi,13.02273,80.26722,9,2,0.24,0.96,0.02,0.04,0.99
Manali,13.10385,80.19055,23,14,0.76,0.13,0.69,0.67,0.03
Red Hills,13.07238,80.14263,7,1,0.01,0.79,0.06,0.02,0.87
Thirumangalam,12.9801,80.10235,30,15,0.77,0.21,0.93,0.56,0.17
Chintadripet,13.06301,80.19998,7,9,0.56,0.7,0.34,0.51,0.52
Choolaimedu,12.92788,80.17902,12,10,0.42,0.47,0.33,0.3,0.36
Mandaveli,12.91841,80.2941,17,16,0.82,0.3,0.97,0.63,0.18
Ennore,13.08678,80.16361,33,20,0.82,0.18,0.87,0.81,0.02
Triplicane,13.07286,80.24968,12,4,0.42,0.51,0.49,0.29,0.34
Mount Road,13.12309,80.25442,23,16,0.93,0.24,0.78,0.87,0.08
Alwarpet,12.90903,80.26585,1,1,0.15,0.89,0.24,0.21,0.85
Villivakkam,12.9164,80.11951,31,20,0.71,0.06,0.97,0.7,0.07
Pulianthope,13.00356,80.26806,20,15,0.93,0.34,0.72,0.54,0.23
Washermenpet,13.11869,80.29037,5,1,0.33,0.91,0.09,0.06,0.77
Park Town,12.94774,80.2983,13,5,0.45,0.54,0.55,0.5,0.6
Tondiarpet,12.97557,80.14942,8,2,0.01,0.74,0.21,0.18,0.8
Royapuram,13.02239,80.11305,24,12,0.74,0.37,0.73,0.82,0.27
Otteri,13.14372,80.21285,12,8,0.57,0.46,0.59,0.24,0.34
Broadway,13.0028,80.27303,8,0,0.04,0.9,0.21,0.02,0.92
Sholinganallur,13.12182,80.22492,5,4,0.31,0.72,0.05,0.07,0.79
Puzhal,13.10715,80.21794,38,14,0.8,0.39,0.66,0.66,0.07
Mathur,12.97422,80.15182,9,4,0.12,0.73,0.2,0.15,0.65
Zone 1,13.08936,80.16692,7,8,0.5,0.64,0.36,0.23,0.4
Zone 2,13.00155,80.29832,9,7,0.53,0.48,0.4,0.36,0.47
Zone 3,13.06091,80.20981,12,6,0.61,0.72,0.59,0.28,0.34
Zone 4,13.10134,80.17795,28,10,0.77,0.27,0.85,0.86,0.3
Zone 5,13.11317,80.27139,9,3,0.52,0.74,0.3,0.42,0.35
Zone 6,12.99297,80.24572,11,11,0.6,0.48,0.31,0.5,0.51
Zone 7,12.98796,80.15318,27,20,0.96,0.15,0.78,0.87,0.0
Zone 8,13.14441,80.26305,17,12,0.84,0.34,0.77,0.92,0.04
Zone 9,12.94967,80.24108,8,1,0.24,0.97,0.2,0.09,0.83
Zone 10,13.14983,80.27035,7,3,0.49,0.65,0.42,0.36,0.47
Zone 11,13.03243,80.18953,11,10,0.39,0.69,0.4,0.36,0.48
Zone 12,12.94722,80.10175,15,12,0.75,0.11,0.72,0.52,0.08
Zone 13,13.10159,80.1451,7,0,0.22,0.8,0.03,0.04,0.94
Zone 14,12.90251,80.14256,4,2,0.14,0.75,0.1,0.17,0.82
Zone 15,13.0996,80.17309,8,5,0.51,0.65,0.37,0.31,0.47
Zone 16,12.9789,80.29812,16,6,0.5,0.51,0.42,0.32,0.55
Zone 17,13.02943,80.18953,14,11,0.58,0.64,0.57,0.48,0.35
Zone 18,13.14524,80.28737,19,11,0.82,0.1,0.66,0.53,0.26
Zone 19,13.08713,80.27236,7,11,0.44,0.6,0.31,0.27,0.42
Zone 20,13.05703,80.1127,1,1,0.19,0.95,0.2,0.02,0.9
